"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
dax_project,general,,text,"Project ID on XNAT:",,,,,,,,,,,,,
dax_settings_full_path,general,Path:,text,"Settings path:",,XNAT,,,,,,,,,,,
dax_tmp_directory,general,,text,"Temp Directory for data:",,PATH,,,,,,,,,,,
dax_logs_path,general,,text,"Dax Logs folder:",,"Default: ~/Xnat_management/DAXLogs/projectID/",,,,,,,,,,,
dax_cluster_user,general,"ACCRE information:",text,"Accre User running dax:",,"E.G: masispider",,,,,,,,,,,
dax_gateway,general,,text,"Gateway on accre:",,"E.G: poplar",,,,,,,,,,,
dax_proj_order,general,"Dax parameters: ",text,"Project Priority: ",,,,,,,,,,,,,
dax_queue_limit,general,,text,"Job Queue limit Size: ",,"Default: 400",,,,,,,,,,,
dax_job_email_options,general,,text,"Job email options :",,,,,,,,,,,,,
dax_max_age,general,,text,"Maximun Age for a session before being reset (format: integer, number of days):",,"Default: 7",,,,,,,,,,,
dax_email_address,general,Admin:,text,"Email address of admin for this project: ",,@vanderbilt.edu,,,,,,,,,,,
dax_cluster_email,general,,text,"Email address for job on cluster:",,@vanderbilt.edu,,,,,,,,,,,
dax_build_start_date,general,"Last dax_build information:",text,"dax_build Last starting date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_build_end_date,general,,text,"dax_build Last ending date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_build_pid,general,,text,"PID for last dax_build:",,,,,,,,,,,,,
dax_update_tasks_start_date,general,"Last dax_update_tasks information:",text,"dax_update_tasks Last starting date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_update_tasks_end_date,general,,text,"dax_update_tasks Last ending date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_update_tasks_pid,general,,text,"PID for last dax_update_tasks:",,,,,,,,,,,,,
dax_launch_start_date,general,"Last dax_launch information:",text,"dax_launch Last starting date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_launch_end_date,general,,text,"dax_launch Last ending date:",,"format: Y-M-D H:M:S",,,,,,,,,,,
dax_launch_pid,general,,text,"PID for last dax_launch:",,"format: Y-M-D H:M:S",,,,,,,,,,,
auto_archive_on,module_auto_archive,"Module on/off:",yesno,"Auto Archiving:",,,,,,,,,,,,,
auto_archive_inputs,module_auto_archive,"Module parameters:",descriptive,"To use the Auto Archive module, you need to create a separate REDCap project where you store a record for each MR session. The field names you use in this separate REDCap are entered below.",,,,,,,,,,,,,
auto_archive_mod_name,module_auto_archive,,text,"Module Name:",,"Default: Module_Auto_Archive",,,,,,,,,,,
auto_archive_api_key,module_auto_archive,,text,Key:,,"enviroment variable containing the key",,,,,,,,,,,
auto_archive_rc_proj_field,module_auto_archive,,text,"Project Field Name:",,,,,,,,,,,,,
auto_archive_rc_subj_field,module_auto_archive,,text,"Subject Field Name:",,,,,,,,,,,,,
auto_archive_rc_sess_field,module_auto_archive,,text,"Session Field Name:",,,,,,,,,,,,,
auto_archive_rc_date_field,module_auto_archive,,text,"Date Field Name:",,,,,,,,,,,,,
auto_archive_rc_vuiis_field,module_auto_archive,,text,"VUIIS Session ID Field Name:",,,,,,,,,,,,,
auto_archive_rc_subj_event,module_auto_archive,,text,"Subject Event Name:",,,,,,,,,,,,,
auto_archive_rc_sess_event,module_auto_archive,,text,"Session Event Name:",,,,,,,,,,,,,
auto_archive_pre_proj_filter,module_auto_archive,,text,"Prearchive Project Name:",,,,,,,,,,,,,
auto_archive_arc_proj_filter,module_auto_archive,,text,"Archive Project Name:",,,,,,,,,,,,,
auto_archive_email,module_auto_archive,,text,"Email address for errors:",,,,,,,,,,,,,
auto_archive_proj_map,module_auto_archive,,text,"Project Map:",,,,,,,,,,,,,
set_scan_type_on,module_set_scan_type,"Module on/off:",yesno,"Set the scan types:",,,,,,,,,,,,,
set_scan_type_mod_name,module_set_scan_type,"Module parameters:",text,"Module Name:",,"Default: Module_Set_Scan_Type",,,,,"[set_scan_type_on] = '1'",,,,,,
set_scan_type_scantype_file,module_set_scan_type,,text,"Scan type file path:",,PATH,,,,,"[set_scan_type_on] = '1'",,,,,,
set_scan_type_email,module_set_scan_type,,text,"Email Address for Error:",,,,,,,"[set_scan_type_on] = '1'",,,,,,
dcm2nii_phillips_on,module_dcm2nii_phillips,"Module on/off:",yesno,"dcm2nii for phillips data:",,,,,,,,,,,,,
dcm2nii_phillips_mod_name,module_dcm2nii_phillips,"Module parameters:",text,"Module Name:",,"Default: Module_dcm2nii_phillips",,,,,"[dcm2nii_phillips_on] = '1'",,,,,,
dcm2nii_phillips_avoid_scans_type,module_dcm2nii_phillips,,text,"Avoid Scan Type (will not be converted):",,"E.G: 'Survey,vuSuperPACSExportExam'",,,,,"[dcm2nii_phillips_on] = '1'",,,,,,
dcm2nii_phillips_email,module_dcm2nii_phillips,,text,"Email Address for error:",,,,,,,"[dcm2nii_phillips_on] = '1'",,,,,,
dcm2parrec_philips_on,module_dcm2parrec_philips,"Module on/off:",yesno,"Module dcm2parrec philips on",,,,,,,,,,,,,
dcm2parrec_philips_mod_name,module_dcm2parrec_philips,,text,"Module name",,"Default: Module_dcm2parrec_philips",,,,,"[dcm2parrec_philips_on] = '1'",,,,,,
dcm2parrec_philips_avoid_scans_type,module_dcm2parrec_philips,"Module Parameters:",text,"Avoid Scan Type(will not be converted):",,,,,,,"[dcm2parrec_philips_on] = '1'",,,,,,
dcm2parrec_philips_email,module_dcm2parrec_philips,,text,"Email Address for error:",,,,,,,"[dcm2parrec_philips_on] = '1'",,,,,,
dcm2nii_on,module_dcm2nii,"Module on/off:",yesno,"dcm2nii (non-phillips data):",,,,,,,,,,,,,
